,Song,Artist,Billboard Peak,Track_URI,Explicit,Album Name,Release Date,Popularity,Acousticness,Danceability,Energy,Instrumentalness,Liveness,Loudness,Speechiness,Valence,Tempo,Key,Mode,Time Signature,Duration(ms)
0,Montero (Call Me By Your Name),Lil Nas X,1,spotify:track:67BtfxlNbhBmCDR2L2l8qd,True,MONTERO (Call Me By Your Name),2021-03-31,99,0.297,0.61,0.508,0.0,0.384,-6.682,0.152,0.758,178.818,G♯/A♭,Minor,4,02:17
1,Peaches,Justin Bieber Featuring Daniel Caesar & Giveon,1,spotify:track:4iJyoBOLtHqaGxP12qzhQI,True,Justice,2021-03-19,100,0.321,0.677,0.696,0.0,0.42,-6.181,0.119,0.464,90.03,C,Major,4,03:18
2,Levitating,Dua Lipa Featuring DaBaby,3,spotify:track:463CkQjx2Zk1yXoBuierM9,False,Levitating (feat. DaBaby),2020-10-01,91,0.00883,0.702,0.825,0.0,0.0674,-3.787,0.0601,0.915,102.977,F♯/G♭,Minor,4,03:23
3,Save Your Tears,The Weeknd,1,spotify:track:37BZB0z9T8Xu7U3e65qxFy,False,Save Your Tears (Remix),2021-04-23,94,0.0215,0.65,0.825,2.44e-05,0.0936,-4.645,0.0325,0.593,118.091,C,Major,4,03:11
4,Kiss Me More,Doja Cat Featuring SZA,5,spotify:track:748mdHapucXQri7IAO8yFK,True,Kiss Me More (feat. SZA),2021-04-09,98,0.235,0.762,0.701,0.000158,0.123,-3.541,0.0286,0.742,110.968,G♯/A♭,Major,4,03:28
5,Astronaut In The Ocean,Masked Wolf,3,spotify:track:3Ofmpyhv5UAQ70mENzB277,False,Astronaut In The Ocean,2021-01-06,97,0.175,0.778,0.695,0.0,0.15,-6.865,0.0913,0.472,149.996,E,Minor,4,02:12
6,Leave The Door Open,Silk Sonic (Bruno Mars & Anderson .Paak),2,spotify:track:0rt8ml6HaKvzEX9UTaqGRw,False,"Leave The Door Open (Originally Performed by Bruno Mars, Anderson Paak and Silk Sonic) [Karaoke]",2021-03-12,15,0.122,0.547,0.497,0.389,0.149,-11.097,0.0284,0.464,148.103,F,Major,4,04:04
7,i n t e r l u d e,J. Cole,8,spotify:track:08LwMWf5Tcfsd752EPzFV0,True,The Off-Season,2021-05-14,81,0.0617,0.77,0.574,0.0,0.104,-5.525,0.106,0.104,98.962,C♯/D♭,Major,3,02:13
8,Rapstar,Polo G,3,spotify:track:43PGPuHIlVOc04jrZVh9L6,True,RAPSTAR,2021-04-09,96,0.41,0.789,0.536,0.0,0.129,-6.862,0.242,0.437,81.039,F♯/G♭,Major,4,02:45
9,Your Power,Billie Eilish,6,spotify:track:5qNh5WtzMbfpSj2jLlBkoD,False,Your Power,2021-04-29,93,0.937,0.634,0.285,0.000359,0.232,-14.007,0.0807,0.203,129.65,A,Minor,4,04:05
10,Body,"Tion Wayne X Russ Millions Featuring ArrDee, E1 (3x3), ZT (3x3), Bugzy Malone, Buni, Fivio Foreign & Darkoo",11,spotify:track:0A1hoCfMLkiAgvhWkkucJa,True,Good News,2020-11-20,82,0.0166,0.914,0.732,0.0,0.107,-6.1,0.241,0.469,94.066,G♯/A♭,Minor,4,02:51
11,Without You,The Kid LAROI,10,spotify:track:27OeeYzk6klgBh83TSvGMA,True,F*CK LOVE (SAVAGE),2020-11-06,91,0.213,0.662,0.413,0.0,0.134,-7.357,0.0299,0.467,93.005,C,Major,4,02:41
12,Miss The Rage,Trippie Redd & Playboi Carti,13,spotify:track:4atjt0ziMjfsiT17R8KRnX,False,Miss The Rage (Originally Performed by Trippie Redd and Playboi Carti) [Instrumental],2021-05-12,6,0.0504,0.236,0.53,0.545,0.257,-12.979,0.0584,0.342,154.53,G♯/A♭,Major,4,03:58
13,Blinding Lights,The Weeknd,2,spotify:track:0VjIjW4GlUZAMYd2vXMi3b,False,After Hours,2020-03-20,94,0.00146,0.514,0.73,9.54e-05,0.0897,-5.934,0.0598,0.334,171.005,C♯/D♭,Major,4,03:20
14,Deja Vu,Olivia Rodrigo,8,spotify:track:61KpQadow081I2AsbeLcsb,True,deja vu,2021-04-01,95,0.593,0.439,0.61,1.07e-05,0.341,-7.236,0.116,0.172,181.088,A,Major,4,03:35
15,Pareja del Ano,Sebastian Yatra X Myke Towers,16,spotify:track:2rCbl9naJYhaxjLsfx88uM,False,Pareja Del Año,2021-04-16,93,0.163,0.715,0.622,0.0,0.0948,-5.102,0.046,0.808,80.015,E,Minor,4,03:15
16,Drivers License,Olivia Rodrigo,1,spotify:track:7lPN2DXiMsVn7XUKtOW1CS,True,drivers license,2021-01-08,95,0.721,0.585,0.436,1.31e-05,0.105,-8.761,0.0601,0.132,143.874,B,Major,4,04:02
17,The Business,Tiesto,12,spotify:track:6f3Slt0GbA2bPZlz0aIFXN,False,The Business,2020-09-16,94,0.414,0.798,0.62,0.0192,0.112,-7.079,0.232,0.235,120.031,G♯/A♭,Minor,4,02:44
18,Heartbreak Anniversary,Giveon,10,spotify:track:3FAJ6O0NOHQV8Mc5Ri6ENp,False,TAKE TIME,2020-03-27,93,0.524,0.449,0.465,1.02e-06,0.303,-8.964,0.0791,0.543,89.087,C,Major,3,03:18
19,Fiel,"Los Legendarios, Wisin & Jhay Cortez",15,spotify:track:7tZHEwEYKcI3kJLi9RQJL3,False,"The Impossible Game Soundtrack, Vol. 61",2021-05-19,0,0.735,0.685,0.43,0.941,0.124,-7.477,0.0255,0.3,97.976,F♯/G♭,Minor,4,04:16
20,Dynamite,BTS,1,spotify:track:4saklk6nie3yiGePpBwUoc,False,BE,2020-11-20,89,0.0112,0.746,0.765,0.0,0.0936,-4.41,0.0993,0.737,114.044,F♯/G♭,Minor,4,03:19
21,Botella Tras Botella,Gera MX + Christian Nodal,9,spotify:track:2MnLkFqY9Rpg9s3Zv6ZJdK,False,Botella Tras Botella,2021-04-23,92,0.656,0.727,0.546,0.0,0.122,-4.572,0.0437,0.69,106.891,C,Major,4,03:17
22,Friday,Riton X Nightcrawlers Featuring Mufasa & Hypeman,18,spotify:track:4cG7HUWYHBV6R6tHn1gxrl,False,Friday (feat. Mufasa & Hypeman) [Dopamine Re-Edit],2021-01-15,94,0.0076,0.824,0.862,0.000132,0.303,-3.424,0.126,0.801,122.98,D,Major,4,02:49
23,Higher Power,Coldplay,24,spotify:track:0939D7aT18uBDS2MTjWzct,False,Higher Power,2021-05-07,85,0.00711,0.507,0.828,2.44e-05,0.261,-6.023,0.0449,0.489,178.032,B,Major,4,03:31
24,Dakiti,Bad Bunny & Jhay Cortez,1,spotify:track:6rZk29Yz8ObEwtJOIaACt5,False,"By Request, Vol. 108",2020-11-25,8,0.00462,0.373,0.186,0.403,0.154,-6.421,0.0352,0.211,109.201,E,Minor,4,03:13
25,AM,Nio Garcia X Flow La Movie,24,spotify:track:2dNhNlpZAtV4lwAFW45LIv,True,AM,2021-01-28,93,0.399,0.83,0.517,8.95e-05,0.0916,-6.416,0.333,0.616,171.959,F♯/G♭,Minor,4,03:02
26,Goosebumps,Travis Scott & HVME,15,spotify:track:6gBFPUFcJLzWGx4lenP6h2,True,Birds In The Trap Sing McKnight,2016-09-16,87,0.0847,0.841,0.728,0.0,0.149,-3.37,0.0484,0.43,130.049,G,Major,4,04:03
27,Up,Cardi B,4,spotify:track:1XXimziG1uhM0eDNCZCrUl,True,Up,2021-02-05,90,0.0012,0.868,0.795,0.0193,0.0461,-6.044,0.269,0.819,166.0,N/A,Major,4,02:36
28,Mood,24kGoldn Featuring iann dior,2,spotify:track:4jPy3l0RUwlUI9T5XHBW2m,True,El Dorado,2021-03-26,91,0.174,0.701,0.716,0.0,0.324,-3.671,0.0361,0.732,91.007,G,Minor,4,02:20
29,Runaway,AURORA,22,spotify:track:0TCmhnbMpw5zwPsTvlXTJi,False,All My Demons Greeting Me as a Friend (Deluxe),2014,84,0.634,0.521,0.277,7.07e-05,0.103,-10.34,0.0356,0.13,115.01,N/A,Major,4,04:08
30,Beautiful Mistakes,Maroon 5 Featuring Megan Thee Stallion,26,spotify:track:6fRxMU4LWwyaSSowV441IU,False,Beautiful Mistakes (feat. Megan Thee Stallion),2021-03-03,91,0.0377,0.713,0.676,0.0,0.154,-5.483,0.027,0.721,99.048,B,Major,4,03:47
31,Telepatia,Kali Uchis,10,spotify:track:6tDDoYIxWvMLTdKpjFkc1B,False,Sin Miedo (del Amor y Otros Demonios) ∞,2020-12-04,94,0.112,0.653,0.524,0.0,0.203,-9.016,0.0502,0.553,83.97,N/A,Minor,4,02:40
32,Wellerman,Nathan Evans,16,spotify:track:54OBgO0Xwu20Jak9TMXbR7,False,Wellerman (Sea Shanty),2021-01-21,83,0.614,0.675,0.359,0.0,0.137,-5.157,0.108,0.792,191.903,D♯/E♭,Major,4,02:35
33,Heat Waves,Glass Animals,31,spotify:track:3USxtqRwSYz57Ewm6wWRMp,False,Dreamland,2020-08-07,84,0.44,0.761,0.525,6.7e-06,0.0921,-6.9,0.0944,0.531,80.87,N/A,Major,4,03:58
34,Hold On,Justin Bieber,4,spotify:track:4u4NyuceXP7Uzh7XFJKCr1,False,Hold On,2021-03-05,89,0.0106,0.658,0.634,0.0,0.132,-5.797,0.0413,0.29,139.98,C♯/D♭,Minor,4,02:50
35,Calling My Phone,Lil Tjay Featuring 6LACK,2,spotify:track:3J8EOeKLTLXORtWPpOU5bE,True,Destined 2 Win,2021-04-02,90,0.451,0.907,0.393,1.35e-06,0.135,-7.636,0.0539,0.202,104.949,E,Minor,4,03:25
36,Streets,Doja Cat,8,spotify:track:60ynsPSSKe6O3sfwRnIBRf,True,Hot Pink,2019-11-07,92,0.208,0.749,0.463,0.0371,0.337,-8.433,0.0828,0.19,90.028,N/A,Major,4,03:46
37,Every Chance I Get,DJ Khaled Featuring Lil Baby & Lil Durk,27,spotify:track:1EJIcDYXwSqipW5dFe4uJz,True,KHALED KHALED,2021-04-30,82,0.000866,0.477,0.727,0.0,0.108,-4.053,0.286,0.227,150.062,D,Major,4,03:56
38,Dance Monkey,Tones And I,16,spotify:track:2XU0oxnq2qxCpomAAuJY8K,False,Dance Monkey (Stripped Back) / Dance Monkey,2019-10-17,86,0.692,0.824,0.588,0.000104,0.149,-6.4,0.0924,0.513,98.027,F♯/G♭,Minor,4,03:29
39,El Makinon,Karol G & Mariah Angeliq,39,spotify:track:2FSGUA0gFgGeQdprjtGM2M,False,KG0516,2021-03-26,90,0.256,0.635,0.706,0.0,0.108,-3.224,0.125,0.443,88.863,F,Minor,4,03:29
40,Don't Start Now,Dua Lipa,30,spotify:track:6WrI0LAC5M1Rw2MnX2ZvEg,False,Don't Start Now,2019-10-31,85,0.0125,0.794,0.793,0.0,0.0952,-4.521,0.0842,0.677,123.941,N/A,Minor,4,03:03
41,Watermelon Sugar,Harry Styles,9,spotify:track:6UelLqGlWMcVH1E5c4H7lY,False,Fine Line,2019-12-13,90,0.122,0.548,0.816,0.0,0.335,-4.209,0.0465,0.557,95.39,C,Major,4,02:54
42,We're Good,Dua Lipa,21,spotify:track:1diS6nkxMQc3wwC4G1j0bh,False,Future Nostalgia (The Moonlight Edition),2021-02-11,89,0.0319,0.722,0.588,0.0,0.183,-5.932,0.0544,0.59,134.01,F♯/G♭,Major,4,02:45
43,Best Friend,Saweetie Featuring Doja Cat,31,spotify:track:2etHQJxIbV0soyPhelVs9Y,True,Best Friend (feat. Doja Cat),2021-01-07,89,0.00302,0.84,0.766,3.61e-06,0.0684,-4.12,0.136,0.402,94.018,E,Major,4,02:35
44,Wants And Needs,Drake Featuring Lil Baby,2,spotify:track:65OVbaJR5O1RmwOQx0875b,True,Scary Hours 2,2021-03-05,89,0.0618,0.578,0.449,2.17e-06,0.119,-6.349,0.286,0.1,136.006,C♯/D♭,Major,4,03:12
45,Someone You Loved,Lewis Capaldi,24,spotify:track:7qEHsqek33rTcFNT9PFqLf,False,Divinely Uninspired To A Hellish Extent,2019-05-17,89,0.751,0.501,0.405,0.0,0.105,-5.679,0.0319,0.446,109.891,C♯/D♭,Major,4,03:02
46,Bandido,Myke Towers & Juhn,11,spotify:track:1xK1Gg9SxG8fy2Ya373oqb,False,Bandido,2020-12-10,92,0.122,0.713,0.617,0.0,0.0962,-4.637,0.0887,0.682,168.021,G♯/A♭,Major,4,03:52
47,Arcade,Duncan Laurence,36,spotify:track:1Xi84slp6FryDSCbzq4UCD,False,Arcade,2019-03-07,87,0.818,0.45,0.329,0.00109,0.135,-12.603,0.0441,0.266,71.884,A,Minor,3,03:03
48,Cover Me In Sunshine,P!nk + Willow Sage Hart,49,spotify:track:6Tio0ZoDeSQnI7EBAqWer2,False,Cover Me In Sunshine,2021-02-12,88,0.0599,0.476,0.594,0.0,0.0785,-6.879,0.135,0.314,159.702,F,Major,4,02:21
49,Your Love (9PM),ATB x Topic x A7S,37,spotify:track:5YaskwnGDZFDRipaqzbwQx,False,Your Love (9PM),2021-01-15,91,0.194,0.669,0.784,6.28e-06,0.115,-5.603,0.112,0.517,125.993,G,Major,4,02:30
50,Beat Box,SpotemGottem Featuring Pooh Shiesty Or DaBaby,38,spotify:track:6toQdWWc4noiOk3Eo5mVDS,True,Beat Box 3 (feat. DaBaby),2021-02-26,82,0.0765,0.853,0.426,0.0,0.104,-6.812,0.374,0.201,160.051,C♯/D♭,Major,4,03:20
51,Bed,Joel Corry X RAYE X David Guetta,48,spotify:track:0siYMEsGrzzzlWLXK5zJfS,False,BED,2021-02-26,89,0.0142,0.671,0.782,0.00221,0.333,-4.593,0.0341,0.618,123.989,F♯/G♭,Major,4,02:58
52,Perfect,Ed Sheeran,30,spotify:track:0tgVpDi06FyKpA1z0VMD4v,False,÷ (Deluxe),2017-03-03,86,0.163,0.599,0.448,0.0,0.106,-6.312,0.0232,0.168,95.05,G♯/A♭,Major,3,04:23
53,La Noche de Anoche,Bad Bunny & Rosalia,7,spotify:track:4N0Ulny1B8wVcpH3VdIEsA,False,"By Request, Vol. 112",2020-12-22,8,0.0708,0.575,0.561,0.839,0.209,-3.851,0.0379,0.26,164.571,G,Major,4,03:18
54,Roses,SAINt JHN,14,spotify:track:0zLCBJZSiELJf02ucPP9wb,True,While The World Was Burning,2020-11-20,74,0.0143,0.769,0.719,0.00777,0.359,-5.472,0.0474,0.863,121.955,G♯/A♭,Major,4,02:56
55,Solid,Young Thug & Gunna Featuring Drake,11,spotify:track:6rTInqW3YECMkQsBEHw4sd,True,Slime Language 2,2021-04-16,86,0.0392,0.887,0.485,0.0,0.141,-9.358,0.2,0.328,125.987,N/A,Minor,4,03:35
56,Talking To The Moon,Bruno Mars,57,spotify:track:161DnLWsx1i3u1JT05lzqU,False,Doo-Wops & Hooligans,2010-10-05,86,0.512,0.523,0.606,0.0,0.106,-4.754,0.0301,0.065,145.837,C♯/D♭,Minor,4,03:37
57,Never Left,Lil Tecca,58,spotify:track:21UkXrc9kD48rNpTMI2ecz,True,Never Left,2021-05-06,82,0.0224,0.807,0.659,0.0,0.309,-6.92,0.332,0.438,82.465,N/A,Major,4,02:48
58,34+35,Ariana Grande,2,spotify:track:6Im9k8u9iIzKMrmV7BWtlF,True,Positions,2020-10-30,88,0.237,0.83,0.585,0.0,0.248,-6.476,0.094,0.485,109.978,C,Major,4,02:53
59,Head & Heart,Joel Corry X MNEK,17,spotify:track:1eQugBnCVhTwIo0xQLCTdC,False,Instrumental Playback Hits - Karaoke Remix Playlist 2020.2,2020-12-11,4,0.0182,0.642,0.719,0.624,0.35,-9.141,0.0574,0.627,123.005,G♯/A♭,Major,4,02:43
60,Good Days,SZA,7,spotify:track:3YJJjQPAbDT7mGpX3WtQ9A,True,Good Days,2020-12-25,89,0.499,0.436,0.655,8.1e-06,0.688,-8.37,0.0583,0.412,121.002,C♯/D♭,Minor,4,04:39
61,My Head And My Heart,Ava Max,32,spotify:track:3ONp88fOe4oYYgdmeg0tjQ,False,My Head and My Heart (Originally Performed by Ava Max) [Instrumental],2021-03-09,3,0.00233,0.627,0.657,0.837,0.0748,-9.909,0.0297,0.441,116.4,A,Minor,4,02:53
62,In The Morning,iTZY,34,spotify:track:2QdH0rKlV3d9Y6lWzcnlBH,False,GUESS WHO,2021-04-30,84,0.0825,0.847,0.814,0.000507,0.0948,-4.668,0.152,0.711,140.057,N/A,Minor,4,02:52
63,911,Sech,48,spotify:track:2TksvaRivgAEj780DgRB73,True,911,2021-02-05,89,0.076,0.795,0.655,1.76e-06,0.296,-3.815,0.0422,0.744,93.029,G,Major,4,03:35
64,All I Know So Far,P!nk,65,spotify:track:4LmN3eU1R1vVEdKuDELpGk,True,All I Know So Far,2021-05-07,78,0.0586,0.578,0.639,0.0,0.0944,-5.749,0.0374,0.296,108.045,E,Major,4,04:37
65,Follow You,Imagine Dragons,66,spotify:track:7FdUvDkaE24o3FPIWTvzv2,False,Follow You / Cutthroat,2021-03-12,87,0.00209,0.542,0.732,7.92e-05,0.496,-5.956,0.0521,0.489,124.912,A,Major,4,02:55
66,Rockstar,DaBaby Featuring Roddy Ricch,8,spotify:track:7ytR5pFWmSjzHJIeQkgog4,True,BLAME IT ON BABY,2020-04-17,89,0.247,0.746,0.69,0.0,0.101,-7.956,0.164,0.497,89.977,N/A,Major,4,03:01
67,Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee,47,spotify:track:0wt9RjddODlWDetpuaXfRK,False,Spider-Man: Into the Spider-Verse (Deluxe Edition / Soundtrack From & Inspired By The Motion Picture),2019-02-22,60,0.274,0.604,0.754,3.53e-06,0.0947,-4.243,0.119,0.28,179.836,D,Major,4,03:30
68,Shape Of You,Ed Sheeran,68,spotify:track:7qiZfU4dY1lWllzX7mPBI3,False,÷ (Deluxe),2017-03-03,86,0.581,0.825,0.652,0.0,0.0931,-3.183,0.0802,0.931,95.977,C♯/D♭,Minor,4,03:53
69,"Volta Bebe, Volta Nenem",DJ Guuga E DJ Ivis,65,spotify:track:4wQUopWk9Ed7Ng5qpKN5qd,False,"Volta Bebê, Volta Neném",2021-03-27,86,0.288,0.583,0.918,0.0,0.0701,-3.612,0.0518,0.836,164.081,F♯/G♭,Major,4,02:52
70,Wockesha,Moneybagg Yo,71,spotify:track:0nqhKXDjsyBMvbeWmgijD0,True,A Gangsta’s Pain,2021-04-23,74,0.129,0.582,0.537,0.0,0.0749,-9.229,0.619,0.771,82.103,C,Major,4,03:00
71,Bad Guy,Billie Eilish,54,spotify:track:2Fxmhks0bxGSBdJ92vM42m,False,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2019-03-29,87,0.328,0.701,0.425,0.13,0.1,-10.965,0.375,0.562,135.128,G,Major,4,03:14
72,Positions,Ariana Grande,1,spotify:track:35mvY5S1H3J2QZyna3TFe0,True,Positions,2020-10-30,89,0.468,0.737,0.802,0.0,0.0931,-4.771,0.0878,0.682,144.015,C,Major,4,02:52
73,Hawai,Maluma,3,spotify:track:0GzuHFG4Ql6DoyxFRnIk3F,False,Hawái (Remix),2020-11-05,80,0.105,0.766,0.788,5.81e-06,0.142,-3.128,0.312,0.609,179.984,F♯/G♭,Minor,4,03:20
74,You Broke Me First.,Tate McRae,16,spotify:track:45bE4HXI0AwGZXfZtMp8JR,False,you broke me first,2020-04-17,89,0.785,0.667,0.373,0.0,0.0906,-9.389,0.05,0.0823,124.148,E,Major,4,02:49
75,Savage Love (Laxed - Siren Beat),Jawsh 685 x Jason Derulo,1,spotify:track:1xQ6trAsedVPCdbtDAmk0c,True,Savage Love (Laxed - Siren Beat),2020-06-11,85,0.234,0.767,0.481,0.0,0.269,-8.52,0.0803,0.761,150.076,C,Minor,4,02:51
76,Shallow,Lady Gaga & Bradley Cooper,59,spotify:track:4cdfzw5XZc85qVz6GZMC9O,False,Trend and Viral Vol 9,2020-04-24,26,0.621,0.605,0.217,3.75e-06,0.0924,-13.008,0.0314,0.169,95.884,G,Major,4,03:38
77,Dreams,Fleetwood Mac,10,spotify:track:0ofHAoxe9vBkTCp2UQIavz,False,Rumours (Super Deluxe),1977-02-04,85,0.0644,0.828,0.492,0.00428,0.128,-9.744,0.0276,0.789,120.151,C,Major,4,04:17
78,Back In Blood,Pooh Shiesty Featuring Lil Durk,29,spotify:track:7JuHVG3qQKQKxC4doneXVW,True,Back In Blood (feat. Lil Durk),2020-11-06,82,0.151,0.759,0.538,0.0,0.126,-8.256,0.384,0.831,146.933,G♯/A♭,Minor,4,03:04
79,I Did It,"DJ Khaled Featuring Post Malone, Megan Thee Stallion, Lil Baby & DaBaby",33,spotify:track:20GrahbI4AzAOWxpYfDKkf,True,KHALED KHALED,2021-04-30,83,0.00196,0.757,0.721,0.0,0.647,-2.906,0.0691,0.364,124.036,E,Minor,4,02:45
80,On Me,Lil Baby,47,spotify:track:4Iedi94TIaB2GGb1nMB68v,True,On Me,2020-12-04,83,0.00327,0.856,0.564,0.0,0.134,-6.295,0.392,0.483,77.972,F♯/G♭,Minor,4,02:15
81,Baby Shark,Pinkfong,38,spotify:track:5ygDXis42ncn6kYG14lEVG,False,Pinkfong Animal Songs,2017-07-27,76,0.259,0.829,0.886,0.0,0.0559,-1.746,0.112,0.777,115.056,G♯/A♭,Major,4,01:20
82,Batom de Cereja,Israel & Rodolffo,57,spotify:track:2MZQAvsA7aZDssppBLRxYp,False,"Aqui e Agora, Vol.1 (Ao Vivo)",2021-01-29,88,0.556,0.606,0.908,0.0,0.19,-6.201,0.0565,0.798,171.966,F♯/G♭,Minor,4,02:20
83,Believer,Imagine Dragons,70,spotify:track:0pqnGHJpmpxLKifKRmU6WP,False,Evolve,2017-06-23,87,0.0622,0.776,0.78,0.0,0.081,-4.374,0.128,0.666,124.949,B,Minor,4,03:24
84,Lemonade,Internet Money & Gunna Featuring Don Toliver & NAV,4,spotify:track:02kDW379Yfd5PzW5A6vuGt,True,"Lemonade (feat. Gunna, Don Toliver & NAV)",2020-08-14,85,0.256,0.799,0.66,0.0,0.111,-6.153,0.079,0.471,140.04,C♯/D♭,Minor,4,03:15
85,Whoopty,CJ,10,spotify:track:5vGLcdRuSbUhD8ScwsGSdA,True,Whoopty,2020-08-20,86,0.2,0.719,0.648,0.0,0.127,-7.6,0.125,0.66,140.201,D♯/E♭,Minor,4,02:03
86,Forever After All,Luke Combs,4,spotify:track:6IBcOGPsniK3Pso1wHIhew,False,What You See Ain't Always What You Get (Deluxe Edition),2020-10-23,83,0.191,0.487,0.65,0.0,0.0933,-5.195,0.0253,0.456,151.964,C,Major,4,03:52
87,WAP,Cardi B Featuring Megan Thee Stallion,1,spotify:track:4Oun2ylbjFKMPTiaSbbCih,True,WAP (feat. Megan Thee Stallion),2020-08-07,87,0.0194,0.935,0.454,0.0,0.0824,-7.509,0.375,0.357,133.073,C♯/D♭,Major,4,03:07
88,Before You Go,Lewis Capaldi,32,spotify:track:2gMXnyrvIjhVBUZwvLZDMP,False,Divinely Uninspired To A Hellish Extent (Extended Edition),2019-11-22,84,0.604,0.459,0.575,0.0,0.0885,-4.858,0.0573,0.183,111.881,D♯/E♭,Major,4,03:35
89,Circles,Post Malone,49,spotify:track:21jGcNKet2qwijlDFuPiPb,False,Hollywood's Bleeding,2019-09-06,88,0.192,0.695,0.762,0.00244,0.0863,-3.497,0.0395,0.553,120.042,C,Major,4,03:35
90,For The Night,Pop Smoke Featuring Lil Baby & DaBaby,7,spotify:track:0PvFJmanyNQMseIFrU708S,True,Shoot For The Stars Aim For The Moon,2020-07-03,87,0.114,0.823,0.586,0.0,0.193,-6.606,0.2,0.347,125.971,F♯/G♭,Minor,4,03:10
91,Lovely,Billie Eilish & Khalid,70,spotify:track:5FmtMSKUyVnT0M7ApbFnyv,False,Lovely (Billie Eilish & Khalid),2021-04-09,14,0.846,0.395,0.243,3.04e-06,0.0839,-8.648,0.0337,0.117,130.728,F,Minor,3,03:18
92,Let It Go,DJ Khaled Featuring Justin Bieber & 21 Savage,49,spotify:track:1cEhrSF6EylAEqdhUGuNpX,True,KHALED KHALED,2021-04-30,81,0.24,0.877,0.444,0.0,0.169,-7.547,0.172,0.658,129.06,G♯/A♭,Major,4,02:45
93,Dick,StarBoi3 + Doja Cat,94,spotify:track:4WpyCRMKINKijUrviP1WM4,True,Dick (Originally Performed by Starboi3 and Doja Cat) [Instrumental],2021-05-06,9,0.333,0.686,0.212,0.914,0.116,-14.327,0.0845,0.0848,84.447,C,Minor,5,02:52
94,Rasputin,Majestic X Boney M.,95,spotify:track:0b18g3G5spr4ZCkz7Y6Q0Q,False,Rasputin,2021-02-26,87,0.00364,0.758,0.913,6.92e-05,0.193,-2.926,0.113,0.658,128.04,F♯/G♭,Minor,4,03:06
95,Hot Sauce,NCT DREAM,96,spotify:track:6B8MM3PVQtUbZLay7tP7er,False,Hot Sauce - The 1st Album,2021-05-10,77,0.0127,0.769,0.926,0.0,0.285,-1.627,0.0788,0.551,100.034,F♯/G♭,Major,4,03:15
96,Sweater Weather,The Neighbourhood,62,spotify:track:2QjOHCTQ1Jl3zawyYOpxh6,False,I Love You.,2013-04-19,89,0.0495,0.612,0.807,0.0177,0.101,-2.81,0.0336,0.398,124.053,B,Major,4,04:00
97,Yoru Ni Kakeru,YOASOBI,16,spotify:track:3ZolvP0M1rqmlbFDhrprbr,False,"Anime Mix, Vol. 1",2021-02-18,16,0.948,0.362,0.397,0.857,0.147,-13.673,0.0367,0.571,129.162,C,Minor,4,04:22
